,Oznaka,Ime_podjetja,Cena,Sprememba_cene,Sprememba_v_odstotkih,PE_razmerje,Stevilo_delnic,Sprememba_do_danes
455,GVA,GRANITE CONSTR INC,27.67,0.09,0.33,0.0,0.005202999999999999,0.0
456,GPK,GRAPHIC PACKAGING HLDG,16.1,0.04,0.25,21.8,0.039,-3.3
457,GTN,GRAY TELEVISION INC,21.28,-0.72,-3.27,14.7,0.0036200000000000004,-0.75
458,GLDD,GREAT LAKES DREDGE & DO,11.55,-0.18,-1.53,16.5,0.002495,1.94
459,GSBC,GREAT SOUTHERN BANCORP,61.9,-0.26,-0.42,12.1,0.000118,-2.24
460,GDOT,GREEN DOT CORP,24.09,0.29,1.22,11.5,0.007996,3.39
461,GPRE,GREEN PLAINS RENEWABLE,14.31,0.52,3.77,0.0,0.006371,-7.26
462,GBX,GREENBRIER COMPANIES IN,27.95,-0.22,-0.78,15.3,0.008512,-13.81
463,GHL,GREENHILL & CO INC,16.11,-0.12,-0.74,0.0,0.001832,-5.68
464,GLRE,GREENLIGHT CAPITAL RE L,9.81,0.01,0.1,0.0,0.001344,-2.97
465,GRIF,GRIFFIN LAND & NURSERIE,39.79,0.73,1.87,33.2,3.9e-05,0.61
466,GFF,GRIFFON CORP,19.53,-0.22,-1.11,18.4,0.001067,-3.94
467,GPI,GROUP 1 AUTOMOTIVE INC,96.87,0.51,0.53,11.5,0.002114,-3.13
468,GSIT,GSI TECHNOLOGY,7.13,0.04,0.56,356.5,0.000144,0.56
469,GWRE,GUIDEWIRE SOFTWARE INC,111.09,0.35,0.32,0.0,0.009105,1.2
470,GIFI,GULF ISLAND FABRICATION,5.22,-0.32,-5.78,0.0,0.000349,2.96
471,HEES,H&E EQUIPMENT SERVICES,31.41,-0.19,-0.6,12.6,0.001883,-6.04
472,HCKT,HACKETT GROUP INC,16.49,0.19,1.17,22.6,0.0026969999999999997,2.17
473,HAE,HAEMONETICS CORP,115.91,1.5,1.31,89.2,0.003113,0.88
474,HAIN,HAIN CELESTIAL GROUP,25.26,0.05,0.2,0.0,0.003311,-2.68
475,HNRG,HALLADOR ENERGY CO,2.66,-0.11,-3.97,30.3,0.000603,-10.44
476,HALL,HALLMARK FINL SVCS INC,17.72,0.18,1.03,11.5,0.0008039999999999999,0.85
477,HALO,HALOZYME THERAPEUTICS,19.25,0.8,4.34,0.0,0.017,8.57
478,HAFC,HANMI FINANCIAL CORP,19.47,0.02,0.1,14.8,0.000602,-2.63
479,HASI,HANNON ARMSTRONG SUSTAI,31.93,0.06,0.19,46.3,0.005365,-0.78
480,HLIT,HARMONIC INC,7.88,0.01,0.13,0.0,0.005571,1.03
481,HHS,HARTE HANKS INC,3.66,-0.0375,-1.01,0.0,3.0200000000000003e-06,2.3
482,HBIO,HARVARD BIOSCIENCE INC,3.14,-0.06,-1.88,0.0,0.000932,2.95
483,HVT,HAVERTY FURNITURE INC,19.43,-0.14,-0.72,16.1,0.000722,-3.62
484,HWKN,HAWKINS INC,42.89,-0.56,-1.29,17.0,0.000183,-6.37
485,HAYN,HAYNES INTERNATIONAL IN,33.22,-0.7,-2.06,42.6,0.001403,-7.15
486,HCI,HCI GROUP INC,43.85,-0.15,-0.34,28.5,0.000292,-3.94
487,HIIQ,HEALTH INS INNOVATIONS,18.76,-0.06,-0.32,17.4,0.0036490000000000003,-2.75
488,HCSG,HEALTHCARE SVCS GRP INC,25.57,0.37,1.47,24.8,0.0036780000000000003,5.14
489,HSTM,HEALTHSTREAM INC,26.55,0.0,0.0,63.2,0.001117,-2.39
490,HTLD,HEARTLAND EXPRESS INC,20.52,0.175,0.86,20.5,0.002198,-2.54
491,HTLF,HEARTLAND FINANCIAL USA,49.58,0.11,0.22,12.3,0.0006190000000000001,-0.32
492,HEI,HEICO CORP,122.1,1.48,1.23,51.1,0.003281,6.96
493,HSII,HEIDRICK & STRUGGLES,31.88,-0.13,-0.41,13.2,0.000674,-1.91
494,HELE,HELEN OF TROY LTD,189.35,6.28,3.43,27.2,0.006219,5.32
495,HLX,HELIX ENERGY SOLUTIONS,9.37,0.21,2.29,40.7,0.01,-2.7
496,HMTV,HEMISPHERE MEDIA GROUP,14.03,-0.11,-0.78,0.0,0.000207,-5.52
497,HERO,HERCULES OFFSHORE INC,17.19,0.1417,0.83,,4.4e-05,5.0
498,HTGC,HERCULES TECHNOLOGY GR,14.01,0.04,0.29,13.0,0.003711,-0.07
499,HTBK,HERITAGE COMMERCE CORP,12.59,0.0,0.0,11.3,0.001218,-1.87
500,HCCI,HERITAGE CRYL CLEAN INC,29.85,-0.58,-1.91,52.4,0.0010609999999999999,-4.85
501,HFWA,HERITAGE FINANCIAL CORP,27.77,0.075,0.27,15.3,0.001202,-1.89
502,MLHR,HERMAN MILLER INC,40.47,-0.41,-1.0,11.3,0.005456,-2.83
503,HIBB,HIBBETT SPORTS INC,25.2,-0.06,-0.24,16.4,0.006431,-10.13
504,ONE,HIGHER ONE HLDGS INC,6.92,-0.03,-0.43,32.9,0.000482,3.75
505,HIW,HIGHWOODS PROPERTIES IN,48.77,0.27,0.56,39.3,0.01,-0.29
506,HTH,HILLTOP HOLDINGS INC,24.83,-0.05,-0.2,11.3,0.002671,-0.4
507,HIFS,HINGHAM INSTN SVGS MASS,210.3,1.5,0.72,14.2,4e-05,0.34
508,HMSY,HMS HOLDINGS CORP,30.49,-0.05,-0.16,26.3,0.002893,3.01
509,HNI,HNI CORPORATION,36.76,-0.28,-0.76,16.9,0.001112,-1.87
510,HBCP,HOME BANCORP INC,38.3,-0.08,-0.21,12.0,0.000102,-2.27
511,HOMB,HOME BANCSHARES INC,19.48,-0.23,-1.17,11.5,0.005964,-0.92
512,HMST,HOMESTREET INC,33.19,-0.18,-0.54,16.8,0.001228,-2.38
513,HTBI,HOMETRUST BANCSHARES IN,26.71,-0.02,-0.07,17.4,0.000471,-0.45
514,HOFT,HOOKER FURNITURE CORP,23.9,-0.27,-1.12,11.4,0.000424,-6.97
515,HMN,HORACE MANN EDUCATORS,43.7,0.13,0.3,14.0,0.001243,0.09
516,HBNC,HORIZON BANCORP IND,18.52,-0.135,-0.72,12.8,0.000612,-2.55
517,HZNP,HORIZON PHARMA INC,36.28,0.1,0.28,129.6,0.016,0.22
518,HRZN,HORIZON TECH FIN CORP,13.24,0.08,0.61,10.5,0.002384,2.4
519,HWCC,HOUSTON WIRE & CABLE,4.07,-0.01,-0.25,14.0,0.000236,-7.71
520,HOV,HOVNANIAN ENTERPRISES,20.89,0.05,0.24,0.0,0.00182,0.1
521,HUBG,HUB GROUP INC,52.72,-0.47,-0.88,15.7,0.0024649999999999997,2.79
522,HPP,HUDSON PAC PPTYS INC,35.77,-0.32,-0.89,123.3,0.009617,-4.99
523,HURC,HURCO COMPANIES INC,33.1,-0.49,-1.46,13.0,0.000271,-13.71
524,HURN,HURON CONSULTING GROUP,68.76,0.16,0.23,50.6,0.001508,0.06
525,IBKC,IBERIABANK CORP,73.37,0.54,0.74,9.5,0.0031620000000000003,-1.95
526,ICFI,ICF INTERNATIONAL INC,93.05,1.17,1.27,26.3,0.000851,1.56
527,ICON,ICONIX BRAND GROUP INC,1.54,0.12,8.45,0.0,0.001632,14.07
528,ICUI,ICU MEDICAL INC,187.15,-0.45,-0.24,55.2,0.000801,0.02
529,IDA,IDACORP INC,105.42,0.72,0.69,25.1,0.001941,-1.29
530,IDT,IDT CORP,7.11,-0.17,-2.34,142.2,0.001048,-1.39
531,IIVI,II VI INC,37.02,-0.02,-0.05,44.1,0.014,9.95
532,IMMR,IMMERSION CORP,7.65,-0.05,-0.65,0.0,0.001393,2.96
533,IMGN,IMMUNOGEN INC,4.87,-0.1,-2.01,0.0,0.018,-4.6
534,IMMU,IMMUNOMEDICS INC,20.07,-0.29,-1.42,0.0,0.014,-5.15
535,IHC,INDEPENDENCE HOLDING CO,41.76,0.43,1.04,23.9,0.000105,-0.76
536,INDB,INDEPENDENT BANK MA,81.51,-0.62,-0.75,17.3,0.00165,-2.09
537,IBTX,INDEPENDENT BK GROUP IN,55.93,0.55,0.99,12.7,0.0037049999999999995,0.88
538,INFN,INFINERA CORP,7.97,-0.03,-0.38,0.0,0.015,0.38
539,INFI,INFINITY PHARMACEUTICAL,1.19,0.12,11.21,0.0,0.003779,23.96
540,INWK,INNERWORKINGS INC,5.61,-0.175,-3.03,0.0,0.000549,1.81
541,IPHS,INNOPHOS HOLDINGS INC,31.93,0.0,0.0,29.6,0.001715,-0.16
542,IOSP,INNOSPEC INC,102.04,-0.22,-0.22,24.9,0.001389,-1.35
543,ISSC,INNOVATIVE SOLUTIONS,5.7,0.12,2.15,51.8,3.8e-05,-2.4
544,IPHI,INPHI CORP,80.94,0.58,0.72,0.0,0.011,9.35
545,NSIT,INSIGHT ENTERPRISES INC,72.61,0.36,0.5,16.0,0.0031739999999999997,3.3
546,INSM,INSMED INC,25.81,-0.415,-1.58,0.0,0.013,8.08
547,NSP,INSPERITY INC,88.63,1.48,1.7,23.5,0.004028,3.01
548,IIIN,INSTEEL INDUSTRIES INC,21.4,0.04,0.19,73.8,0.0009539999999999999,-0.42
549,PODD,INSULET CORP,180.68,3.73,2.11,659.5,0.005748,5.54
550,IART,INTEGRA LIFESCIENCES,58.34,0.99,1.73,84.6,0.004869,0.1
551,IPAR,INTER PARFUMS INC,71.97,0.85,1.2,37.9,0.001039,-1.02
552,ICPT,INTERCEPT PHARMA INC,117.54,0.23,0.2,0.0,0.003476,-5.15
553,IDCC,INTERDIGITAL INC,55.54,0.03,0.05,213.6,0.001757,1.93
554,TILE,INTERFACE INC,16.07,-0.34,-2.07,13.9,0.001978,-3.13
555,INAP,INTERNAP NETWORK SVCS C,1.05,-0.02,-1.87,0.0,0.002225,-4.55
556,IBOC,INTERNATIONAL BANCSHARE,43.33,0.18,0.42,13.5,0.0023769999999999998,0.6
557,INTL,INTL FCSTONE INC,49.41,-0.41,-0.82,11.3,0.0006889999999999999,1.19
558,IPI,INTREPID POTASH INC,2.37,-0.05,-2.07,15.8,0.004713,-12.55
559,IVC,INVACARE CORP,8.84,-0.57,-6.06,0.0,0.007986,-2.0
560,IVR,INVESCO MORTGAGE CAP,16.87,0.11,0.66,153.4,0.015,1.32
561,ISBC,INVESTORS BANCORP INC,11.59,-0.13,-1.11,17.0,0.016,-2.73
562,IRET,INVESTORS REAL ESTATE T,69.94,0.0,0.0,0.0,0.000307,-3.53
563,ITIC,INVESTORS TITLE CO,164.5,-0.69,-0.42,15.4,0.000177,3.33
564,IRDM,IRIDIUM COMMUNICATIONS,24.86,0.36,1.47,0.0,0.003667,0.89
565,IRBT,IROBOT CORP,50.6,2.1,4.33,16.1,0.014,-0.06
566,IRWD,IRONWOOD PHARMACEUTICAL,13.05,-0.1,-0.76,0.0,0.031,-1.95
567,ITRI,ITRON INC,85.3,-0.15,-0.18,58.0,0.002036,1.61
568,ESI,ITT EDUCATIONAL SVCS IN,11.68,-0.05,-0.43,0.0,0.023,0.0
569,JJSF,J & J SNACK FOODS CO,181.84,-0.2,-0.11,36.4,0.000556,-1.32
570,JCOM,J2 GLOBAL INC,98.26,0.81,0.83,33.3,0.002095,4.86
571,JACK,JACK IN THE BOX INC,78.69,-1.06,-1.33,22.4,0.004593,0.85
572,JAKK,JAKKS PACIFIC INC,0.98,0.0002,0.02,0.0,0.00021600000000000002,-4.83
573,JBLU,JETBLUE AIRWAYS CORP,18.71,0.21,1.14,9.9,0.038,-0.05
574,JMP,JMP GROUP INC,3.09,-0.05,-1.59,0.0,0.000175,-4.33
575,JBT,JOHN BEAN TECH CORP,113.38,0.83,0.74,28.0,0.000901,0.64
576,JOUT,JOHNSON OUTDOORS INC,75.21,-1.29,-1.69,14.7,0.000563,-1.94
577,LRN,K12 INC,20.38,-0.21,-1.02,23.2,0.0020989999999999997,0.15
578,KAI,KADANT INC,106.24,-1.37,-1.27,19.7,0.001159,0.85
579,KALU,KAISER ALUMINUM CORP,107.28,-0.56,-0.52,18.3,0.000705,-3.26
580,KAMN,KAMAN CORP,66.08,0.26,0.4,24.5,0.001152,0.24
581,KBH,KB HOME,37.06,0.06,0.16,14.8,0.037,8.14
582,KRNY,KEARNY FINANCIAL CORP,13.39,-0.06,-0.45,28.5,0.001534,-3.18
583,KEM,KEMET CORP,26.81,0.03,0.11,9.7,0.006104999999999999,-0.89
584,KFRC,KFORCE INC,39.38,-0.185,-0.47,15.9,0.000907,-0.82
585,KIRK,KIRKLANDS INC,1.28,-0.06,-4.48,0.0,0.005352,3.23
586,KRG,KITE REALTY GROUP TRUST,18.58,-0.21,-1.12,0.0,0.005452,-4.86
587,KNX,KNIGHT TRANSPORTATION,37.02,-0.07,-0.19,16.4,0.03,3.29
588,KNL,KNOLL INC,23.94,-0.36,-1.48,14.4,0.003157,-5.23
589,KOPN,KOPIN CORP,0.47,-0.0112,-2.33,0.0,0.0040100000000000005,17.15
590,KOP,KOPPERS HOLDINGS INC,34.01,-0.26,-0.76,16.1,0.00114,-11.02
591,KFY,KORN FERRY INTERNATIONA,42.49,0.13,0.31,13.2,0.0030399999999999997,0.21
592,KRA,KRATON PERF POLYMERS,23.51,-0.86,-3.53,8.4,0.001572,-7.15
593,KTOS,KRATOS DEFENSE & SEC SO,20.08,0.185,0.93,167.3,0.00811,11.49
594,KVHI,KVH INDUSTRIES INC,11.07,0.04,0.36,0.0,0.00015900000000000002,-0.54
595,LZB,LA Z BOY INC,31.7,-0.07,-0.22,21.3,0.002623,0.7
596,LTS,LADENBURG THALMAN FIN,3.48,0.03,0.87,0.0,0.02,0.0
597,LBAI,LAKELAND BANCORP INC,17.01,-0.035,-0.21,12.7,0.0007650000000000001,-2.16
598,LKFN,LAKELAND FINANCIAL CORP,48.42,-0.21,-0.43,14.5,0.00032599999999999996,-1.04
599,LANC,LANCASTER COLONY CORP,157.25,0.01,0.01,28.5,0.0010710000000000001,-1.78
600,LNDC,LANDEC CORP,10.45,0.17,1.65,0.0,0.001377,-7.6
601,LCI,LANNETT CO INC,8.21,0.14,1.73,63.2,0.0077069999999999994,-6.92
602,LSCC,LATTICE SEMICONDUCTOR,21.2,-0.01,-0.05,141.3,0.021,10.76
603,LCNB,LCNB CORP,18.57,-0.15,-0.8,12.6,0.000148,-3.78
604,LXRX,LEXICON PHARMACEUTICALS,4.09,0.07,1.74,2.9,0.006901999999999999,-1.45
605,LXP,LEXINGTON REALTY TRUST,10.53,0.02,0.19,11.6,0.016,-0.85
606,LHCG,LHC GROUP INC,142.46,1.83,1.3,46.7,0.0024980000000000002,3.41
607,LBY,LIBBEY INC,1.5,0.03,2.04,0.0,0.002788,3.45
608,LTM,LIFE TIME FITNESS INC,9.78,0.0,0.0,26.3,0.007168000000000001,-3.74
609,LCUT,LIFETIME BRANDS INC,7.3,0.01,0.14,0.0,0.00026000000000000003,5.04
610,LFVN,LIFEVANTAGE CORP,15.74,0.2,1.29,28.1,0.000942,0.83
611,LWAY,LIFEWAY FOODS INC,2.09,-0.05,-2.34,0.0,0.000194,5.03
612,LGND,LIGAND PHARMACEUTICALS,95.69,-1.73,-1.78,3.2,0.002747,-8.25
613,LLNW,LIMELIGHT NETWORKS INC,4.52,0.1,2.26,0.0,0.01,10.78
614,LMNR,LIMONEIRA CO,18.44,-0.32,-1.71,0.0,0.00028700000000000004,-4.11
615,LINC,LINCOLN EDUCATIONAL SVS,2.35,-0.14,-5.62,0.0,0.00017900000000000001,-12.96
616,LNN,LINDSAY CORP,105.0,8.31,8.59,525.0,0.003966,9.39
617,LQDT,LIQUIDITY SERVICES INC,5.85,-0.265,-4.34,0.0,0.000549,-1.93
618,LAD,LITHIA MOTORS INC,138.9,-0.51,-0.37,12.3,0.003498,-5.51
619,LFUS,LITTELFUSE INC,190.65,-1.17,-0.61,31.9,0.000889,-0.34
620,LYV,LIVE NATION ENT INC,71.98,0.29,0.4,,0.014,0.71
621,LPSN,LIVEPERSON INC,39.52,1.04,2.7,0.0,0.006961,6.81
622,LOGM,LOGMEIN INC,85.89,-0.1,-0.12,306.8,0.005721,0.17
623,LORL,LORAL SPACE & COMM,31.29,-0.92,-2.86,23.4,0.00057,-3.19
624,LPX,LOUISIANA PACIFIC CORP,31.01,0.26,0.85,62.0,0.013,4.52
625,LXU,LSB INDUSTRIES INC,3.65,-0.15,-3.95,0.0,0.001306,-13.1
626,LYTS,LSI INDUSTRIES INC,6.2,-0.15,-2.36,0.0,0.000558,2.48
627,LTC,LTC PROPERTIES INC,44.88,0.3,0.67,18.2,0.002677,0.25
628,LUB,LUBYS INC,2.22,0.025,1.14,0.0,3.7e-05,0.91
629,LMNX,LUMINEX CORP,23.11,-0.05,-0.22,0.0,0.001709,-0.22
630,LDL,LYDALL INC,21.61,0.83,3.99,51.8,0.001424,5.31
631,MHO,M/I HOMES INC,42.35,-0.03,-0.07,10.1,0.002607,7.62
632,MTSI,MA COM TECHNOLOGY SOL,26.39,-0.185,-0.7,0.0,0.001809,-0.79
633,MCBC,MACATAWA BANK CORP,10.86,-0.07,-0.64,11.9,0.000314,-2.43
634,SHOO,MADDEN STEVEN LTD,42.0,-0.6,-1.41,25.8,0.003602,-2.35
635,MGLN,MAGELLAN HEALTH SVCS IN,74.68,-1.01,-1.33,233.4,0.001015,-4.56
636,MHLD,MAIDEN HOLDINGS LTD,0.87,0.0452,5.51,0.0,0.000986,15.49
637,MAIN,MAIN STREET CAPITAL COR,43.57,0.14,0.32,22.2,0.002016,1.07
638,MANH,MANHATTAN ASSOCS INC,83.22,0.72,0.87,57.0,0.003244,4.35
639,MNTX,MANITEX INTL INC,5.62,0.03,0.54,0.0,5.3e-05,-5.55
640,MNKD,MANNKIND CORP,1.43,0.04,2.88,0.0,0.042,10.85
641,MANT,MANTECH INTERNATIONAL,80.38,0.32,0.4,34.5,0.001497,0.63
642,MCHX,MARCHEX INC,3.63,-0.06,-1.63,0.0,0.000733,-3.97
643,MCS,MARCUS CORP,31.04,-0.07,-0.23,22.2,0.002288,-2.3
644,MPX,MARINE PRODUCTS CORP,14.05,-0.2,-1.4,16.3,6.1e-05,-2.43
645,HZO,MARINEMAX INC,16.17,-0.25,-1.52,10.3,0.0012369999999999998,-3.12
646,MKTX,MARKETAXESS HOLDINGS IN,371.7,7.4,2.03,70.3,0.004143,-1.95
647,MRLN,MARLIN BUSINESS SVCS,21.28,0.15,0.71,10.5,0.000157,-3.18
648,VAC,MARRIOTT VAC WORLD CORP,127.62,-0.65,-0.51,48.0,0.001714,-0.89
649,MRTN,MARTEN TRANS LTD,21.0,-0.18,-0.85,18.9,0.001228,-2.28
650,MASI,MASIMO CORPORATION,162.63,3.64,2.29,48.7,0.003481,2.89
651,MTZ,MASTEC INC,62.23,-0.96,-1.52,14.5,0.0072840000000000005,-3.01
652,MTDR,MATADOR RES CO,18.41,-0.3,-1.6,10.6,0.027,2.45
653,MTRN,MATERION CORPORATION,61.46,0.47,0.77,84.2,0.001625,3.38
654,MTRX,MATRIX SERVICE CO,21.84,-0.19,-0.86,19.0,0.0013130000000000001,-4.55
655,MATX,MATSON INC,38.47,-0.37,-0.95,19.0,0.000985,-5.71
656,MATW,MATTHEWS INTERNATIONAL,37.16,-0.03,-0.08,0.0,0.000755,-2.65
657,MMS,MAXIMUS INC,74.59,0.68,0.92,20.1,0.002146,0.27
658,MXL,MAXLINEAR INC,20.53,-0.65,-3.07,0.0,0.006723999999999999,-3.25
659,MNI,MCCLATCHY CO,0.44,0.008,1.85,0.0,0.000973,-8.12
660,MGRC,MCGRATH RENTCORP,78.04,0.04,0.05,20.3,0.0010949999999999998,1.96
661,MDC,MDC HOLDINGS INC,39.79,-0.11,-0.28,12.6,0.006470999999999999,4.27
662,MPW,MEDICAL PROPERTIES TRUS,21.08,0.16,0.76,26.4,0.033,-0.14
663,MED,MEDIFAST INC,109.67,-1.57,-1.41,18.0,0.002332,0.08
664,MCC,MEDLEY CAPITAL CORP,2.19,0.0,0.0,0.0,0.001026,0.46
665,MEIP,MEI PHARMA INC,2.04,-0.08,-3.77,0.0,0.005647999999999999,-17.74
666,MBWM,MERCANTILE BANK CORP,35.59,0.09,0.25,12.3,0.00024300000000000002,-2.41
667,MRCY,MERCURY SYSTEMS INC,73.44,0.58,0.8,63.9,0.002659,6.27
668,MDP,MEREDITH CORP,31.6,-1.64,-4.93,31.0,0.015,-2.68
669,VIVO,MERIDIAN BIOSCIENCE INC,9.77,-0.035,-0.36,17.1,0.003057,0.0
670,EBSB,MERIDIAN INTERSTATE,19.41,-0.08,-0.41,16.0,0.0008529999999999999,-3.38
671,MMSI,MERIT MED SYSTEMS INC,34.05,0.42,1.25,103.2,0.009528,9.06
672,MTH,MERITAGE HOMES CORP,63.77,0.16,0.25,11.3,0.006533,4.35
673,MTOR,MERITOR INC,25.52,-0.53,-2.03,7.6,0.025,-2.56
674,MACK,MERRIMACK PHARMACEUTICA,3.38,0.14,4.32,0.0,0.00027,7.3
675,MLAB,MESA LABS INC,253.4,1.49,0.59,106.5,0.000523,1.6
676,CASH,META FINANCIAL GROUP IN,38.3,0.32,0.84,15.4,0.0074730000000000005,4.9
677,MEI,METHODE ELECTRS INC,38.87,-0.32,-0.82,13.9,0.001766,-1.22
678,MGEE,MGE ENERGY INC,76.74,0.22,0.29,30.7,0.000552,-2.64
679,MTG,MGIC INVESTMENT CORP,14.03,0.21,1.52,7.9,0.018,-0.99
680,MSTR,MICROSTRATEGY INC,143.5,-0.21,-0.15,58.6,0.000642,0.61
681,MIDD,MIDDLEBY CORP,109.58,0.75,0.69,18.1,0.003214,0.05
682,MSEX,MIDDLESEX WATER CO,61.43,0.13,0.21,31.2,0.000582,-3.37
683,MOFG,MIDWESTONE FINL GROUP,34.95,-0.37,-1.05,12.9,0.0006450000000000001,-3.53
